ORDERNUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES
10178,S24_3420,27,73.64,6,1988.28
10186,S24_3420,21,69.04,3,1449.84
10198,S24_3420,27,71.67,6,1935.09
10209,S24_3420,36,77.59,2,2793.24
10222,S24_3420,43,70.35,6,3025.05
10249,S24_3420,25,69.7,2,1742.5
10262,S24_3420,46,70.35,11,3236.1
10274,S24_3420,24,72.33,3,1735.92
10284,S24_3420,39,71.67,13,2795.13
10296,S24_3420,31,53.92,9,1671.52
10307,S24_3420,22,71.67,3,1576.74
10316,S24_3420,47,76.93,11,3615.71
10328,S24_3420,20,72.98,2,1459.6
10339,S24_3420,29,99.69,14,2891.01
10351,S24_3420,38,68.38,4,2598.44
10361,S24_3420,34,100.0,6,3871.92
10373,S24_3420,46,66.0,11,3036.0
10386,S24_3420,35,63.76,9,2231.6
10398,S24_3420,34,71.67,13,2436.78
10400,S24_3420,38,57.2,3,2173.6
10415,S24_3420,18,69.7,2,1254.6
10110,S24_3432,37,100.0,14,3724.42
10124,S24_3432,43,100.0,13,5203.0
10148,S24_3432,27,100.0,7,3469.5
10161,S24_3432,30,100.0,6,3148.2
10172,S24_3432,22,98.51,4,2167.22
10182,S24_3432,49,100.0,17,6244.07
10192,S24_3432,46,100.0,5,5566.0
10204,S24_3432,48,91.02,11,4368.96
10212,S24_3432,46,87.81,4,4039.26
10226,S24_3432,48,92.09,2,4420.32
10241,S24_3432,27,86.73,9,2341.71
10267,S24_3432,43,100.0,6,5110.98
10279,S24_3432,48,100.0,6,6168.0
10288,S24_3432,41,100.0,12,4873.26
10301,S24_3432,22,96.37,2,2120.14
10311,S24_3432,46,92.09,7,4236.14
10321,S24_3432,21,89.95,4,1888.95
10332,S24_3432,31,37.18,13,1152.58
10346,S24_3432,26,95.88,6,2492.88
10368,S24_3432,20,99.58,4,1991.6
10380,S24_3432,34,100.0,11,3953.18
10407,S24_3432,43,86.73,9,3729.39
10420,S24_3432,26,100.0,12,2617.16
10105,S24_3816,50,79.67,1,3983.5
10119,S24_3816,35,90.57,10,3169.95
10129,S24_3816,50,77.99,1,3899.5
10143,S24_3816,23,80.51,14,1851.73
10155,S24_3816,37,67.93,12,2513.41
10167,S24_3816,29,83.86,8,2431.94
10178,S24_3816,21,72.12,11,1514.52
10186,S24_3816,36,85.54,8,3079.44
10197,S24_3816,22,86.38,5,1900.36
10209,S24_3816,22,89.73,7,1974.06
10222,S24_3816,46,80.51,11,3703.46
10248,S24_3816,23,76.31,2,1755.13
10262,S24_3816,49,87.21,16,4273.29
10273,S24_3816,48,83.02,3,3984.96
10283,S24_3816,33,72.96,5,2407.68
10296,S24_3816,22,77.15,14,1697.3
10307,S24_3816,22,91.41,8,2011.02
10316,S24_3816,25,92.25,16,2306.25
10326,S24_3816,20,92.25,2,1845.0
10339,S24_3816,42,59.36,16,2493.12
10350,S24_3816,25,60.34,10,1508.5
10373,S24_3816,23,100.0,10,2394.3
10385,S24_3816,37,85.54,2,3164.98
10396,S24_3816,37,90.57,8,3351.09
10400,S24_3816,42,72.96,8,3064.32
10414,S24_3816,51,76.31,2,3891.81
10108,S24_3856,40,100.0,1,5448.8
10122,S24_3856,43,100.0,5,5494.97
10135,S24_3856,47,100.0,2,6336.07
10147,S24_3856,23,100.0,2,2906.97
10160,S24_3856,35,100.0,3,4767.7
10170,S24_3856,34,100.0,1,3819.56
10181,S24_3856,25,100.0,9,3861.75
10192,S24_3856,45,100.0,14,6319.35
10203,S24_3856,47,100.0,3,6996.42
10212,S24_3856,49,100.0,13,6949.67
10225,S24_3856,40,100.0,4,4550.0
10239,S24_3856,29,100.0,3,4479.63
10253,S24_3856,39,100.0,8,5148.0
10266,S24_3856,24,100.0,9,2932.08
10278,S24_3856,25,100.0,9,3159.75
10287,S24_3856,36,100.0,7,4297.32
10301,S24_3856,50,100.0,11,7723.5
10310,S24_3856,45,100.0,5,5497.65
10321,S24_3856,26,100.0,13,4052.88
10331,S24_3856,21,100.0,1,3135.93
10342,S24_3856,42,100.0,6,5013.54
10355,S24_3856,32,100.0,8,5302.72
10363,S24_3856,31,94.58,1,2931.98
10378,S24_3856,33,53.27,3,1757.91
10390,S24_3856,45,100.0,8,6763.05
10405,S24_3856,76,100.0,3,11739.7
10419,S24_3856,70,100.0,8,9240.0
10106,S24_3949,50,64.83,11,3241.5
10119,S24_3949,28,70.29,2,1968.12
10131,S24_3949,50,81.89,3,4094.5
10143,S24_3949,28,66.19,6,1853.32
10155,S24_3949,44,77.11,4,3392.84
10168,S24_3949,27,73.02,18,1971.54
10178,S24_3949,30,72.33,3,2169.9
10198,S24_3949,43,66.19,3,2846.17
10210,S24_3949,29,69.6,16,2018.4
10222,S24_3949,48,56.64,3,2718.72
10235,S24_3949,33,60.05,12,1981.65
10250,S24_3949,40,75.06,13,3002.4
10262,S24_3949,48,61.42,8,2948.16
10275,S24_3949,41,81.89,18,3357.49
10284,S24_3949,21,55.96,10,1175.16
10296,S24_3949,32,71.65,6,2292.8
10308,S24_3949,43,76.43,16,3286.49
10316,S24_3949,30,77.79,8,2333.7
10328,S24_3949,35,76.43,3,2675.05
10339,S24_3949,45,96.92,11,4361.4
10351,S24_3949,34,59.37,3,2018.58
10361,S24_3949,26,100.0,7,3710.98
10373,S24_3949,39,73.0,13,2847.0
10386,S24_3949,41,73.32,12,3006.12
10398,S24_3949,41,68.24,2,2797.84
10401,S24_3949,64,60.05,12,3843.2
10416,S24_3949,18,75.06,13,1351.08
10100,S24_3969,49,34.47,1,1689.03
10110,S24_3969,48,34.47,5,1654.56
10124,S24_3969,46,33.23,4,1528.58
10149,S24_3969,26,38.98,9,1013.48
10162,S24_3969,37,38.98,7,1442.26
10173,S24_3969,35,33.23,11,1163.05
10182,S24_3969,23,42.26,8,971.98
10193,S24_3969,22,41.03,12,902.66
10204,S24_3969,39,33.23,2,1295.97
10214,S24_3969,44,34.88,5,1534.72
10227,S24_3969,27,43.9,8,1185.3
10242,S24_3969,46,36.93,1,1698.78
10280,S24_3969,33,41.85,14,1381.05
10288,S24_3969,33,40.62,3,1340.46
10303,S24_3969,24,40.21,1,965.04
10312,S24_3969,31,35.29,15,1093.99
10332,S24_3969,41,77.24,14,3166.84
10346,S24_3969,22,97.44,4,2143.68
10368,S24_3969,46,37.34,3,1717.64
10380,S24_3969,43,95.03,12,4086.29
10408,S24_3969,15,36.93,1,553.95
10420,S24_3969,15,43.49,3,652.35
10104,S24_4048,26,100.0,5,2921.62
10115,S24_4048,44,100.0,1,5568.64
10127,S24_4048,20,96.99,7,1939.8
10141,S24_4048,40,94.62,1,3784.8
10152,S24_4048,23,100.0,3,2802.09
10165,S24_4048,24,99.36,8,2384.64
10176,S24_4048,29,100.0,7,2915.66
10184,S24_4048,49,100.0,2,5795.72
10195,S24_4048,34,100.0,2,3699.88
10207,S24_4048,28,100.0,3,2980.6
10220,S24_4048,37,100.0,7,5032.74
10230,S24_4048,45,100.0,5,4737.15
10246,S24_4048,46,100.0,1,6311.2
10271,S24_4048,22,100.0,1,3070.54
10282,S24_4048,39,100.0,10,4797.39
10292,S24_4048,27,100.0,4,3832.38
10305,S24_4048,36,100.0,1,4641.48
10314,S24_4048,38,100.0,10,4000.26
10325,S24_4048,44,100.0,5,5325.76
10336,S24_4048,31,100.0,5,4618.69
10349,S24_4048,23,100.0,2,3182.97
10359,S24_4048,22,100.0,7,2603.04
10371,S24_4048,28,50.32,9,1408.96
10383,S24_4048,21,93.91,4,1972.11
10394,S24_4048,37,100.0,7,5207.75
10412,S24_4048,31,100.0,1,4253.2
10103,S24_4258,25,100.0,15,2873.0
10111,S24_4258,26,86.68,3,2253.68
10126,S24_4258,34,100.0,15,3576.12
10139,S24_4258,29,100.0,4,3276.13
10149,S24_4258,20,90.57,1,1811.4
10163,S24_4258,42,91.55,5,3845.1
10173,S24_4258,22,100.0,3,2571.14
10183,S24_4258,47,100.0,12,5035.11
10193,S24_4258,20,100.0,4,2279.0
10206,S24_4258,33,97.39,10,3213.87
10215,S24_4258,39,90.57,7,3532.23
10228,S24_4258,33,100.0,6,3406.59
10244,S24_4258,40,86.68,4,3467.2
10257,S24_4258,46,78.89,4,3628.94
10269,S24_4258,48,97.39,2,4674.72
10280,S24_4258,21,78.89,6,1656.69
10290,S24_4258,45,100.0,1,5171.4
10304,S24_4258,33,100.0,10,3342.57
10312,S24_4258,44,100.0,7,4884.88
10324,S24_4258,33,100.0,3,6267.69
10333,S24_4258,39,100.0,1,4424.16
10348,S24_4258,39,50.31,2,1962.09
10358,S24_4258,41,100.0,6,6847.0
10369,S24_4258,40,86.92,3,3476.8
10382,S24_4258,33,100.0,4,4592.61
10423,S24_4258,28,78.89,4,2208.92
10106,S24_4278,26,63.76,3,1657.76
10120,S24_4278,29,85.49,9,2479.21
10133,S24_4278,46,77.52,4,3565.92
10145,S24_4278,33,84.77,15,2797.41
10168,S24_4278,48,78.25,10,3756.0
10210,S24_4278,40,71.0,8,2840.0
10223,S24_4278,23,74.62,10,1716.26
10235,S24_4278,40,81.14,4,3245.6
10250,S24_4278,37,74.62,5,2760.94
10263,S24_4278,24,75.35,11,1808.4
10275,S24_4278,27,62.31,10,1682.37
10284,S24_4278,21,71.0,2,1491.0
10297,S24_4278,23,72.45,5,1666.35
10308,S24_4278,44,83.32,8,3666.08
10317,S24_4278,35,83.32,1,2916.2
10328,S24_4278,43,60.86,4,2616.98
10340,S24_4278,40,84.77,1,3390.8
10353,S24_4278,35,89.9,3,3146.5
10361,S24_4278,25,62.46,1,1561.5
10375,S24_4278,43,100.0,2,10039.6
10386,S24_4278,50,63.34,8,3167.0
10398,S24_4278,45,78.25,14,3521.25
10401,S24_4278,52,81.14,4,4219.28
10416,S24_4278,48,74.62,5,3581.76
10108,S24_4620,31,68.71,10,2130.01
10122,S24_4620,29,71.14,14,2063.06
10135,S24_4620,23,87.31,11,2008.13
10147,S24_4620,31,64.67,11,2004.77
10159,S24_4620,23,67.1,6,1543.3
10169,S24_4620,24,94.58,6,2269.92
10180,S24_4620,28,71.14,1,1991.92
10191,S24_4620,44,66.29,7,2916.76
10211,S24_4620,22,92.16,6,2027.52
10225,S24_4620,46,70.33,13,3235.18
10238,S24_4620,22,93.77,7,2062.94
10252,S24_4620,38,87.31,3,3317.78
10264,S24_4620,47,83.27,1,3913.69
10276,S24_4620,48,75.18,7,3608.64
10287,S24_4620,40,88.12,16,3524.8
10299,S24_4620,32,80.84,1,2586.88
10310,S24_4620,49,97.01,14,4753.49
10319,S24_4620,43,85.69,2,3684.67
10331,S24_4620,41,100.0,2,5715.4
10343,S24_4620,30,100.0,1,3098.7
10355,S24_4620,28,95.39,9,2670.92
10363,S24_4620,43,100.0,9,5154.41
10378,S24_4620,41,100.0,2,4894.17
10390,S24_4620,30,82.42,10,2472.6
10103,S32_1268,31,100.0,3,3224.31
10114,S32_1268,32,100.0,7,3667.52
10126,S32_1268,43,96.31,3,4141.33
10140,S32_1268,26,100.0,3,2829.58
10151,S32_1268,27,100.0,10,3068.55
10164,S32_1268,24,100.0,1,2634.96
10175,S32_1268,22,100.0,8,2436.72
10184,S32_1268,46,100.0,13,4607.36
10194,S32_1268,37,97.27,3,3598.99
10207,S32_1268,49,80.9,14,3964.1
10217,S32_1268,21,100.0,3,2244.9
10229,S32_1268,25,100.0,8,2793.0
10245,S32_1268,37,100.0,1,4133.64
10259,S32_1268,45,86.68,11,3900.6
10270,S32_1268,32,85.72,1,2743.04
10281,S32_1268,29,82.83,8,2402.07
10291,S32_1268,26,83.79,3,2178.54
10305,S32_1268,28,100.0,12,3155.04
10313,S32_1268,27,87.64,6,2366.28
10324,S32_1268,20,98.18,11,1963.6
10335,S32_1268,44,100.0,1,4746.28
10348,S32_1268,42,100.0,3,6386.94
10358,S32_1268,41,100.0,1,4428.0
10371,S32_1268,26,100.0,1,4044.04
10382,S32_1268,26,100.0,6,2708.42
10411,S32_1268,26,100.0,1,2904.72
10425,S32_1268,41,86.68,11,3553.88
10107,S32_1374,20,92.9,8,1858.0
10120,S32_1374,22,100.0,6,2461.36
10133,S32_1374,23,100.0,1,2642.01
10145,S32_1374,33,93.9,12,3098.7
10168,S32_1374,28,100.0,7,3244.36
10188,S32_1374,44,98.89,7,4351.16
10210,S32_1374,46,79.91,5,3675.86
10223,S32_1374,21,100.0,7,2475.27
10235,S32_1374,41,100.0,1,4177.49
10250,S32_1374,31,100.0,2,3282.28
10263,S32_1374,31,79.91,8,2477.21
10275,S32_1374,23,81.91,7,1883.93
10285,S32_1374,37,98.89,12,3658.93
10297,S32_1374,26,100.0,2,2856.88
10308,S32_1374,24,79.91,5,1917.84
10318,S32_1374,47,100.0,7,5305.36
10329,S32_1374,45,63.91,11,2875.95
10340,S32_1374,55,100.0,2,6482.85
10353,S32_1374,46,81.17,5,3733.82
10363,S32_1374,50,100.0,2,6576.5
10375,S32_1374,37,100.0,3,6353.27
10387,S32_1374,44,94.9,1,4175.6
10401,S32_1374,49,100.0,1,4992.61
10416,S32_1374,45,100.0,2,4764.6
10108,S32_2206,27,43.45,13,1173.15
10122,S32_2206,31,44.66,17,1384.46
10135,S32_2206,33,40.23,14,1327.59
10145,S32_2206,31,35.8,1,1109.8
10159,S32_2206,35,35.4,9,1239.0
10169,S32_2206,26,39.83,9,1035.58
10180,S32_2206,34,45.46,4,1545.64
10190,S32_2206,46,32.99,1,1517.54
10211,S32_2206,41,42.24,9,1731.84
10224,S32_2206,43,39.43,2,1695.49
10237,S32_2206,26,40.23,2,1045.98
10252,S32_2206,36,48.28,6,1738.08
10264,S32_2206,20,32.59,4,651.8
10276,S32_2206,27,36.61,10,988.47
10285,S32_2206,37,41.03,1,1518.11
10299,S32_2206,24,42.24,4,1013.76
10310,S32_2206,36,43.05,17,1549.8
10319,S32_2206,29,38.22,5,1108.38
10331,S32_2206,28,100.0,3,4102.56
10343,S32_2206,29,100.0,5,3713.16
10355,S32_2206,38,39.83,10,1513.54
10364,S32_2206,48,48.28,1,2317.44
10378,S32_2206,40,82.46,1,3298.4
10390,S32_2206,41,44.56,11,1826.96
10403,S32_2206,30,40.23,2,1206.9
10104,S32_2509,35,47.62,11,1666.7
10114,S32_2509,28,55.73,2,1560.44
10127,S32_2509,45,51.95,13,2337.75
10141,S32_2509,24,45.99,7,1103.76
10151,S32_2509,41,63.85,5,2617.85
10165,S32_2509,48,45.99,14,2207.52
10175,S32_2509,50,63.31,3,3165.5
10184,S32_2509,33,62.77,8,2071.41
10195,S32_2509,32,43.29,8,1385.28
10207,S32_2509,27,60.06,9,1621.62
10219,S32_2509,35,55.19,4,1931.65
10229,S32_2509,23,54.11,3,1244.53
10246,S32_2509,35,48.7,7,1704.5
10259,S32_2509,40,43.83,6,1753.2
10271,S32_2509,35,47.62,7,1666.7
10281,S32_2509,31,55.19,3,1710.89
10292,S32_2509,50,46.53,10,2326.5
10305,S32_2509,40,57.9,7,2316.0
10313,S32_2509,38,45.45,1,1727.1
10325,S32_2509,38,100.0,3,8844.12
10335,S32_2509,40,60.6,3,2424.0
10349,S32_2509,33,46.53,1,1535.49
10359,S32_2509,36,100.0,3,6358.68
10371,S32_2509,20,66.47,2,1329.4
10383,S32_2509,32,53.18,5,1701.76
10394,S32_2509,36,62.77,3,2259.72
10412,S32_2509,19,48.7,7,925.3
10425,S32_2509,11,43.83,6,482.13
10104,S32_3207,49,65.87,4,3227.63
10116,S32_3207,27,63.38,1,1711.26
10127,S32_3207,29,70.84,6,2054.36
10142,S32_3207,42,74.57,16,3131.94
10152,S32_3207,33,50.95,2,1681.35
10165,S32_3207,44,53.44,7,2351.36
10176,S32_3207,22,64.0,6,1408.0
10184,S32_3207,48,50.95,1,2445.6
10195,S32_3207,33,54.68,1,1804.44
10207,S32_3207,45,56.55,2,2544.75
10220,S32_3207,20,52.82,6,1056.4
10230,S32_3207,46,60.9,4,2801.4
10247,S32_3207,40,49.71,6,1988.4
10272,S32_3207,45,64.63,6,2908.35
10282,S32_3207,36,59.65,9,2147.4
10292,S32_3207,31,67.73,3,2099.63
10306,S32_3207,46,50.33,17,2315.18
10314,S32_3207,35,66.49,9,2327.15
10325,S32_3207,28,100.0,2,5377.4
10336,S32_3207,31,84.71,9,2626.01
10350,S32_3207,27,100.0,14,4406.4
10359,S32_3207,22,100.0,1,4301.22
10371,S32_3207,30,99.55,11,2986.5
10383,S32_3207,44,36.07,8,1587.08
10394,S32_3207,30,60.28,4,1808.4
10413,S32_3207,24,49.71,6,1193.04
10103,S32_3522,45,75.63,7,3403.35
10113,S32_3522,23,68.52,1,1575.96
10126,S32_3522,26,62.7,7,1630.2
10140,S32_3522,28,60.76,7,1701.28
10150,S32_3522,49,58.18,4,2850.82
10164,S32_3522,49,54.94,5,2692.06
10175,S32_3522,29,74.98,12,2174.42
10183,S32_3522,49,64.64,4,3167.36
10194,S32_3522,39,54.94,7,2142.66
10206,S32_3522,36,58.82,2,2117.52
10217,S32_3522,39,62.05,7,2419.95
10229,S32_3522,30,73.04,12,2191.2
10245,S32_3522,44,69.16,5,3043.04
10258,S32_3522,20,61.41,2,1228.2
10270,S32_3522,21,63.35,5,1330.35
10281,S32_3522,36,77.57,12,2792.52
10291,S32_3522,32,71.75,7,2296.0
10304,S32_3522,36,73.04,2,2629.44
10313,S32_3522,34,56.24,10,1912.16
10324,S32_3522,48,100.0,4,8209.44
10333,S32_3522,33,73.69,4,2431.77
10348,S32_3522,31,100.0,5,3139.99
10358,S32_3522,36,100.0,2,5669.64
10370,S32_3522,25,100.0,3,3160.25
10382,S32_3522,48,100.0,8,6799.68
10411,S32_3522,27,69.16,5,1867.32
10424,S32_3522,44,61.41,2,2702.04
10106,S32_4289,33,72.92,5,2406.36
10120,S32_4289,29,72.23,11,2094.67
10133,S32_4289,49,57.1,6,2797.9
10144,S32_4289,20,81.86,1,1637.2
10168,S32_4289,31,73.61,12,2281.91
10210,S32_4289,39,59.16,10,2307.24
10223,S32_4289,20,66.04,12,1320.8
10235,S32_4289,34,77.73,6,2642.82
10250,S32_4289,50,61.22,7,3061.0
10262,S32_4289,40,79.11,2,3164.4
10275,S32_4289,28,63.97,12,1791.16
10284,S32_4289,50,81.86,4,4093.0
10297,S32_4289,28,79.8,7,2234.4
10308,S32_4289,46,66.04,10,3037.84
10316,S32_4289,24,59.16,2,1419.84
10328,S32_4289,24,81.17,5,1948.08
10340,S32_4289,39,59.16,3,2307.24
10353,S32_4289,40,44.51,7,1780.4
10361,S32_4289,49,72.33,2,3544.17
10375,S32_4289,44,82.26,4,3619.44
10388,S32_4289,35,100.0,8,3918.95
10398,S32_4289,22,67.41,4,1483.02
10401,S32_4289,62,77.73,6,4819.26
10416,S32_4289,26,61.22,7,1591.72
10108,S32_4485,31,100.0,16,3669.78
10121,S32_4485,25,86.74,3,2168.5
10135,S32_4485,30,89.8,17,2694.0
10145,S32_4485,27,100.0,4,3251.34
10159,S32_4485,23,100.0,12,2347.15
10169,S32_4485,34,100.0,12,3920.88
10180,S32_4485,22,100.0,7,2514.6
10190,S32_4485,42,85.72,4,3600.24
10211,S32_4485,37,100.0,12,4040.03
10224,S32_4485,30,100.0,5,3336.9
10237,S32_4485,27,100.0,5,3113.64
10252,S32_4485,25,100.0,9,2832.0
10264,S32_4485,34,97.97,7,3330.98
10276,S32_4485,38,100.0,13,4304.64
10285,S32_4485,26,100.0,4,2600.26
10299,S32_4485,38,100.0,7,4382.16
10309,S32_4485,50,84.7,3,4235.0
10319,S32_4485,22,100.0,8,2626.8
10331,S32_4485,32,100.0,4,5026.56
10341,S32_4485,31,71.02,4,2201.62
10355,S32_4485,40,100.0,5,4326.8
10365,S32_4485,22,100.0,3,3425.18
10375,S32_4485,41,100.0,15,4701.88
10390,S32_4485,45,48.98,12,2204.1
10403,S32_4485,45,100.0,5,5189.4
10106,S50_1341,39,40.15,6,1565.85
10120,S50_1341,49,50.62,12,2480.38
10133,S50_1341,27,50.19,7,1355.13
10143,S50_1341,34,36.66,1,1246.44
10156,S50_1341,20,41.02,1,820.4
10168,S50_1341,48,51.93,13,2492.64
10199,S50_1341,29,38.4,1,1113.6
10210,S50_1341,43,41.02,11,1763.86
10223,S50_1341,41,46.26,13,1896.66
10235,S50_1341,41,35.35,7,1449.35
10250,S50_1341,36,51.93,8,1869.48
10262,S50_1341,49,37.97,3,1860.53
10275,S50_1341,38,45.39,13,1724.82
10284,S50_1341,33,51.93,5,1713.69
10296,S50_1341,26,48.44,1,1259.44
10308,S50_1341,47,43.64,11,2051.08
10316,S50_1341,34,47.57,3,1617.38
10328,S50_1341,34,51.93,7,1765.62
10340,S50_1341,40,50.62,4,2024.8
10353,S50_1341,40,82.21,8,3288.4
10361,S50_1341,33,82.59,3,2725.47
10375,S50_1341,49,65.8,5,3224.2
10388,S50_1341,27,100.0,1,3211.38
10398,S50_1341,49,36.66,5,1796.34
10401,S50_1341,56,35.35,7,1979.6
10416,S50_1341,37,51.93,8,1921.41
10104,S50_1392,33,100.0,7,3705.24
10115,S50_1392,27,100.0,3,2843.91
10127,S50_1392,46,100.0,9,6176.42
10141,S50_1392,44,100.0,3,5500.44
10151,S50_1392,26,100.0,1,3220.1
10165,S50_1392,48,94.92,10,4556.16
10176,S50_1392,23,100.0,9,3114.89
10184,S50_1392,45,100.0,4,4948.2
10195,S50_1392,49,100.0,4,5161.17
10207,S50_1392,28,94.92,5,2657.76
10220,S50_1392,37,100.0,9,3983.05
10230,S50_1392,34,100.0,7,3974.94
10246,S50_1392,22,100.0,3,2928.42
10259,S50_1392,29,100.0,2,3054.57
10271,S50_1392,34,98.39,3,3345.26
10282,S50_1392,38,100.0,12,4310.72
10292,S50_1392,41,100.0,6,4983.14
10305,S50_1392,42,100.0,3,4618.32
10314,S50_1392,28,100.0,12,3403.12
10325,S50_1392,38,100.0,4,5190.42
10336,S50_1392,23,100.0,8,3141.57
10350,S50_1392,31,71.4,8,2213.4
10359,S50_1392,46,100.0,2,4896.7
10371,S50_1392,48,56.55,10,2714.4
10383,S50_1392,29,100.0,13,3087.05
10395,S50_1392,46,100.0,4,5692.96
10412,S50_1392,26,100.0,3,3460.86
10425,S50_1392,18,100.0,2,1895.94
10104,S50_1514,32,53.31,2,1705.92
10117,S50_1514,21,49.21,11,1033.41
10127,S50_1514,46,69.12,4,3179.52
10142,S50_1514,42,49.79,14,2091.18
10153,S50_1514,31,57.41,13,1779.71
10165,S50_1514,38,66.78,5,2537.64
10176,S50_1514,38,64.44,4,2448.72
10185,S50_1514,20,48.62,15,972.4
10196,S50_1514,46,62.09,7,2856.14
10208,S50_1514,30,65.61,15,1968.3
10220,S50_1514,30,68.54,4,2056.2
10230,S50_1514,43,52.14,2,2242.02
10247,S50_1514,49,63.85,4,3128.65
10272,S50_1514,43,56.82,4,2443.26
10282,S50_1514,37,66.78,7,2470.86
10292,S50_1514,35,55.07,1,1927.45
10306,S50_1514,34,60.34,15,2051.56
10314,S50_1514,38,61.51,7,2337.38
10325,S50_1514,44,100.0,7,5932.96
10337,S50_1514,21,100.0,6,2296.77
10350,S50_1514,44,100.0,17,6490.88
10359,S50_1514,25,64.93,4,1623.25
10372,S50_1514,24,58.58,9,1405.92
10383,S50_1514,38,60.06,10,2282.28
10395,S50_1514,45,100.0,3,8977.05
10413,S50_1514,51,63.85,4,3256.35
10108,S50_4713,34,82.99,14,2821.66
10121,S50_4713,44,74.85,1,3293.4
10135,S50_4713,44,96.0,15,4224.0
10145,S50_4713,38,81.36,2,3091.68
10159,S50_4713,31,71.6,10,2219.6
10169,S50_4713,48,80.55,10,3866.4
10180,S50_4713,21,93.56,5,1964.76
10190,S50_4713,40,66.72,2,2668.8
10211,S50_4713,40,80.55,10,3222.0
10224,S50_4713,50,77.29,3,3864.5
10237,S50_4713,20,68.34,3,1366.8
10252,S50_4713,48,72.41,7,3475.68
10264,S50_4713,47,89.5,5,4206.5
10276,S50_4713,21,70.78,11,1486.38
10285,S50_4713,39,78.92,2,3077.88
10299,S50_4713,44,80.55,5,3544.2
10309,S50_4713,28,88.68,1,2483.04
10319,S50_4713,45,77.29,6,3478.05
10331,S50_4713,20,100.0,5,3657.8
10341,S50_4713,38,100.0,3,4682.36
10356,S50_4713,26,100.0,4,3937.7
10365,S50_4713,44,100.0,2,4984.32
10375,S50_4713,49,100.0,8,5406.66
10390,S50_4713,22,100.0,13,3491.18
10403,S50_4713,31,68.34,3,2118.54
10105,S700_1138,41,70.67,5,2897.47
10119,S700_1138,25,76.67,14,1916.75
10129,S700_1138,31,60.0,5,1860.0
10142,S700_1138,41,64.0,2,2624.0
10153,S700_1138,43,64.67,1,2780.81
10167,S700_1138,43,75.34,12,3239.62
10177,S700_1138,24,76.0,3,1824.0
10185,S700_1138,21,54.0,3,1134.0
10197,S700_1138,23,64.67,9,1487.41
10208,S700_1138,38,74.67,3,2837.46
10222,S700_1138,31,62.67,15,1942.77
10233,S700_1138,36,70.67,3,2544.12
10248,S700_1138,36,71.34,6,2568.24
10261,S700_1138,34,62.0,4,2108.0
10273,S700_1138,21,65.34,7,1372.14
10283,S700_1138,45,78.67,9,3540.15
10295,S700_1138,26,75.34,4,1958.84
10306,S700_1138,50,54.0,3,2700.0
10315,S700_1138,41,62.0,2,2542.0
10326,S700_1138,39,60.0,1,2340.0
10339,S700_1138,22,100.0,5,2816.44
10350,S700_1138,46,76.67,11,3526.82
10373,S700_1138,44,100.0,14,4627.92
10385,S700_1138,25,77.34,1,1933.5
10396,S700_1138,39,66.67,1,2600.13
10414,S700_1138,37,71.34,6,2639.58
10106,S700_1691,31,100.0,7,3312.97
10120,S700_1691,47,82.21,13,3863.87
10133,S700_1691,24,77.64,8,1863.36
10143,S700_1691,36,100.0,2,3945.96
10156,S700_1691,48,100.0,2,4954.08
10168,S700_1691,28,98.65,14,2762.2
10199,S700_1691,48,83.12,2,3989.76
10210,S700_1691,21,78.55,12,1649.55
10223,S700_1691,25,100.0,14,2534.75
10235,S700_1691,25,100.0,8,2580.25
10250,S700_1691,31,91.34,9,2831.54
10262,S700_1691,40,84.03,4,3361.2
10275,S700_1691,32,89.51,14,2864.32
10284,S700_1691,24,83.12,6,1994.88
10296,S700_1691,42,100.0,2,4296.6
10308,S700_1691,21,100.0,12,2224.95
10316,S700_1691,34,82.21,4,2795.14
10328,S700_1691,27,100.0,8,2762.1
10340,S700_1691,30,88.6,5,2658.0
10353,S700_1691,39,100.0,9,5043.87
10361,S700_1691,20,60.54,4,1210.8
10375,S700_1691,37,81.87,6,3029.19
10388,S700_1691,46,100.0,2,10066.6
10398,S700_1691,47,87.69,6,4121.43
10401,S700_1691,11,100.0,8,1135.31
10416,S700_1691,23,91.34,9,2100.82
10105,S700_1938,29,70.15,12,2034.35
10117,S700_1938,38,79.68,6,3027.84
10128,S700_1938,32,97.0,3,3104.0
10142,S700_1938,43,84.01,9,3612.43
10153,S700_1938,31,87.48,8,2711.88
10166,S700_1938,29,100.0,3,3013.97
10177,S700_1938,31,88.34,10,2738.54
10185,S700_1938,30,94.4,10,2832.0
10196,S700_1938,50,94.4,2,4720.0
10208,S700_1938,40,80.55,10,3222.0
10221,S700_1938,23,97.0,4,2231.0
10232,S700_1938,26,88.34,7,2296.84
10248,S700_1938,40,100.0,13,4157.2
10273,S700_1938,21,100.0,14,2146.2
10282,S700_1938,43,86.61,2,3724.23
10293,S700_1938,29,71.89,5,2084.81
10306,S700_1938,38,91.81,10,3488.78
10314,S700_1938,23,76.22,2,1753.06
10327,S700_1938,20,100.0,7,3469.2
10337,S700_1938,36,70.3,9,2530.8
10350,S700_1938,28,100.0,4,2924.32
10372,S700_1938,44,100.0,2,4496.8
10384,S700_1938,49,100.0,1,6397.44
10397,S700_1938,32,80.55,5,2577.6
10414,S700_1938,34,100.0,13,3533.62
